Statistic,Southampton,West Ham,Everton,Manchester City,Leicester City,Brighton,Bournemouth,Crystal Palace,Fulham,Manchester Utd,Ipswich Town,Newcastle Utd,Liverpool,Aston Villa,Wolves,Nott'ham Forest,Tottenham,Chelsea,Arsenal,Brentford,all
Median of Goals,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,1.00
Mean of Goals,0.7931034482758621,1.4782608695652173,1.4090909090909092,2.52,1.0384615384615385,1.8214285714285714,2.217391304347826,1.7894736842105263,2.1363636363636362,1.28,1.0689655172413792,2.727272727272727,3.5714285714285716,1.9615384615384615,2.0434782608695654,2.380952380952381,2.111111111111111,2.1538461538461537,2.6818181818181817,2.6666666666666665,1.95
Std of Goals,1.0816426114554918,2.3906934181870425,1.9678146183760226,4.426435736948333,1.799572598830494,2.8810179711804214,3.4106320627112034,3.2927352251825375,3.196656803382984,2.17025344142107,2.328872113319459,4.958703922270879,6.209439818304294,3.376160769048408,3.6739656660637188,4.055566427469664,3.190530861704237,3.390484421935104,2.766919614995014,5.11207720338155,3.42
Median of Assists,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.5,1.0,1.00
Mean of Assists,0.4827586206896552,0.8695652173913043,0.9090909090909091,1.84,0.8076923076923077,1.1785714285714286,1.608695652173913,1.631578947368421,1.8181818181818181,0.92,0.7241379310344828,2.090909090909091,2.6666666666666665,1.5769230769230769,1.565217391304348,1.7142857142857142,1.5925925925925926,1.6538461538461537,2.1818181818181817,1.7619047619047619,1.44
Std of Assists,0.8289705171033531,1.1795356492391769,1.1087999050492516,2.4610295948376297,1.132050556087696,1.540888907202146,2.0167284586402126,2.1398475105532757,2.4228350893384945,2.1393145319626723,0.9962985684213461,2.8769873612958876,3.928528138289623,2.4194722882988664,1.9731397903876622,2.390457218668787,2.257623993685861,2.115510485765697,2.611993649018087,2.447544931247676,2.16
Median of Yellow Cards,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.5,2.5,2.0,2.00
Mean of Yellow Cards,2.7241379310344827,3.0,3.227272727272727,2.2,2.923076923076923,2.5714285714285716,3.608695652173913,3.736842105263158,3.1363636363636362,2.84,2.689655172413793,2.6363636363636362,2.857142857142857,2.269230769230769,3.1739130434782608,3.1904761904761907,2.2962962962962963,3.6153846153846154,2.8636363636363638,2.2857142857142856,2.87
Std of Yellow Cards,2.8895940362932095,2.5761140573281374,2.2239351262767193,1.632993161855452,2.4645174281887625,2.5155600426231786,2.965546560612741,3.313978898597708,2.9648007167503336,2.4440403706431146,2.406886671257262,2.9365586361209655,2.308369863902106,2.2010487011003153,2.7077695268018434,2.619523766241635,2.3503651895432176,3.2505620815720233,1.8846612565519705,1.5856499343441837,2.54
Median of Red Cards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
Mean of Red Cards,0.10344827586206896,0.13043478260869565,0.09090909090909091,0.04,0.0,0.10714285714285714,0.043478260869565216,0.21052631578947367,0.09090909090909091,0.12,0.13793103448275862,0.045454545454545456,0.09523809523809523,0.038461538461538464,0.08695652173913043,0.09523809523809523,0.037037037037037035,0.038461538461538464,0.22727272727272727,0.047619047619047616,0.09
Std of Red Cards,0.40925259281898757,0.34435022157509093,0.29424494316824984,0.2,0.0,0.314970394174356,0.2085144140570748,0.41885390829169555,0.29424494316824984,0.439696865275764,0.3509312031717982,0.2132007163556105,0.30079260375911915,0.19611613513818402,0.28810406552003043,0.30079260375911915,0.19245008972987523,0.19611613513818402,0.5284134548067254,0.21821789023599242,0.30
Median of xG,0.4,1.4,0.95,1.1,0.35,0.6,1.0,1.0,0.95,0.8,0.5,0.55,1.6,0.8500000000000001,0.8,1.4,0.7,0.7,1.65,0.8,0.80
Mean of xG,1.0241379310344827,1.791304347826087,1.6500000000000001,2.44,1.0807692307692307,1.8321428571428573,2.617391304347826,2.5157894736842104,1.9636363636363638,1.696,1.0275862068965518,2.527272727272728,3.5238095238095237,1.9692307692307693,1.6695652173913043,1.9095238095238096,1.977777777777778,2.4076923076923076,2.436363636363636,2.419047619047619,1.98
Std of xG,1.3694772653445424,2.1664619341804654,1.9466087727855628,4.1681330752908226,1.942373647014236,2.5868690601558355,3.470217726194378,3.390061152823507,2.5419425370121687,2.2997246211956193,1.7342961832488495,4.055587775870744,5.410259213929104,3.007293697764717,2.30640112860012,2.4770758490415186,2.8772761335537385,3.936284855233226,2.5203071344477146,3.832834336051983,3.01
Median of xAG,0.5,1.1,0.9500000000000001,1.5,0.4,0.75,1.1,1.5,0.75,0.4,0.3,0.75,1.2,0.55,0.9,1.1,0.6,1.05,0.8500000000000001,1.2,0.80
Mean of xAG,0.7724137931034484,1.2217391304347829,1.2681818181818185,1.9480000000000002,0.8576923076923079,1.2571428571428576,1.7565217391304346,1.9736842105263157,1.5,1.204,0.6827586206896553,1.8409090909090908,2.5380952380952384,1.4423076923076923,1.3217391304347827,1.3904761904761906,1.4814814814814814,1.8538461538461537,1.8545454545454545,1.7380952380952381,1.46
Std of xAG,0.8688648389562005,1.2717048405903895,1.1132904312961576,2.1691242472481838,1.0488748550415639,1.3966702655558436,1.8300089634545815,2.0531390885566094,1.771466973470078,1.617477459915078,0.9702978060947655,2.230664878655196,2.95084330157943,1.9308387973982866,1.6838690625351027,1.3615817132676105,2.011512449919795,2.284772333381297,2.1100050265630204,2.198971621116605,1.81
Median of PrgC,10.0,14.0,11.5,33.0,13.0,16.0,19.0,14.0,21.0,10.0,9.0,17.5,21.0,18.0,12.0,13.0,15.0,11.0,22.5,12.0,14.00
Mean of PrgC,19.82758620689655,23.217391304347824,19.09090909090909,39.6,19.96153846153846,24.785714285714285,28.47826086956522,22.105263157894736,30.818181818181817,22.48,14.620689655172415,29.09090909090909,34.23809523809524,23.692307692307693,22.217391304347824,25.523809523809526,26.88888888888889,29.307692307692307,33.59090909090909,24.523809523809526,25.49
Std of PrgC,26.015200179781218,29.057867846668763,19.600556578368337,42.773628947440656,22.102453744742043,29.44216822588428,33.227685013906694,21.822248424848194,34.596499084701456,32.027488193737575,18.01272128465929,31.625651268895922,35.53435627938793,23.028276932101075,25.75224001155333,32.19102211427753,28.29831923975118,37.25884510370039,30.858600855405722,31.18592478606182,29.72
Median of PrgP,23.0,31.0,33.5,62.0,25.5,37.0,41.0,58.0,49.0,43.0,18.0,57.5,67.0,34.5,30.0,34.0,45.0,30.5,54.5,51.0,37.50
Mean of PrgP,34.93103448275862,44.04347826086956,39.95454545454545,66.76,36.61538461538461,47.214285714285715,56.82608695652174,50.578947368421055,60.63636363636363,47.24,26.896551724137932,59.77272727272727,79.57142857142857,44.42307692307692,43.65217391304348,43.95238095238095,53.18518518518518,54.96153846153846,73.0909090909091,55.904761904761905,50.26
Std of PrgP,37.726393787073526,38.65873799951849,33.462811302395686,56.414596220009116,33.6274613053997,48.245788258210524,50.939047510380696,38.107036080367216,47.08102990189761,56.21037863834994,25.376233013795474,57.111363074328665,65.63045895662427,46.06011122602556,38.71763598114404,39.85031516873636,45.38725425714634,60.63628007668728,59.40731804440794,52.115165510535185,48.16
Median of PrgR,19.0,24.0,23.0,18.0,19.5,26.5,31.0,10.0,30.0,15.0,14.0,30.5,54.0,23.0,28.0,19.0,30.0,11.5,50.0,27.0,24.00
