First Name,Team,Position,Minutes,Transfer_Value_Millions_EUR
Aaron,Southampton,GK,2250,
Aaron,West Ham,DF,2704,
Abdoulaye,Everton,MF,2335,
Adam,Bournemouth,DF,1319,
Adam,Southampton,"FW,MF",1248,
Adam,Crystal Palace,MF,1196,
Adama,Fulham,"FW,MF",1523,
Alejandro,Manchester Utd,"MF,FW",1966,
Alex,Fulham,"FW,MF",2636,75.0
Alexander,Newcastle Utd,FW,2411,
Alexis,Liverpool,MF,2471,
Alisson,Liverpool,GK,2058,
Alphonse,West Ham,GK,1900,
Amad,Manchester Utd,"FW,MF",1594,
Amadou,Aston Villa,MF,1273,
Andreas,Fulham,MF,1834,
Andrew,Liverpool,DF,2218,
André,Manchester Utd,GK,2880,
André,Wolves,MF,2087,
Anthony,Newcastle Utd,FW,2176,65.0
Anthony,Nott'ham Forest,FW,2007,65.0
Antoine,Bournemouth,FW,2823,
Antonee,Fulham,DF,2899,
Archie,Tottenham,"DF,MF",1346,
Arijanet,Ipswich Town,GK,1620,
Ashley,Everton,"DF,FW",1586,
Axel,Ipswich Town,DF,1445,
Bart,Brighton,GK,2790,
Ben,Tottenham,DF,901,70.0
Ben,Ipswich Town,"DF,FW",1312,70.0
Bernardo,Manchester City,"MF,FW",2221,
Bernd,Fulham,GK,2970,
Beto,Everton,FW,1129,
Bilal,Leicester City,MF,1838,
Boubacar,Aston Villa,MF,1283,
Boubakary,Leicester City,MF,1908,
Brennan,Tottenham,FW,1969,
Bruno,Newcastle Utd,MF,2822,80.0
Bruno,Manchester Utd,MF,2668,80.0
Bryan,Brentford,FW,2964,
Bukayo,Arsenal,"FW,MF",1423,150.0
Caleb,Leicester City,DF,1124,
Callum,Nott'ham Forest,FW,2074,
Calvin,Fulham,DF,2714,
Cameron,Southampton,FW,1336,
Cameron,Ipswich Town,DF,1271,
Carlos,Brighton,MF,2223,
Carlos,West Ham,"MF,FW",1347,
Casemiro,Manchester Utd,MF,1271,
Chris,Nott'ham Forest,FW,2434,
Chris,Crystal Palace,DF,1562,
Christian,Brentford,MF,2369,
Christian,Manchester Utd,MF,993,
Christopher,Chelsea,FW,921,
Cody,Liverpool,FW,1560,70.0
Cole,Chelsea,MF,2742,130.0
Conor,Leicester City,DF,1264,
Craig,Wolves,DF,971,
Cristian,Tottenham,DF,1371,
Curtis,Liverpool,"MF,DF",1415,
Daichi,Crystal Palace,MF,1248,
Dan,Newcastle Utd,DF,2880,
Dango,Bournemouth,FW,1843,
Daniel,Crystal Palace,DF,2778,
Danny,Brighton,FW,1762,
Dara,Ipswich Town,DF,2672,
Darwin,Liverpool,FW,1010,
David,Arsenal,GK,2970,
Dean,Bournemouth,DF,2054,
Dean,Crystal Palace,GK,2970,
Declan,Arsenal,MF,2482,110.0
Dejan,Tottenham,"MF,FW",2170,60.0
Destiny,Tottenham,DF,1744,
Diogo,Liverpool,FW,1074,
Diogo,Manchester Utd,DF,2788,
Djed,Tottenham,DF,1334,
Dominic,Tottenham,FW,2028,
Dominic,Everton,FW,1574,
Dominik,Liverpool,MF,2190,80.0
Dwight,Everton,"MF,FW",1157,
Eberechi,Crystal Palace,"MF,FW",2275,
Ederson,Manchester City,GK,1960,
Edson,West Ham,MF,1633,
Elliot,Nott'ham Forest,MF,2227,
Emerson,West Ham,DF,1930,
Emile,Fulham,MF,1827,
Emiliano,Aston Villa,GK,2790,
Emmanuel,Wolves,DF,960,
Enzo,Chelsea,MF,2500,75.0
Erling,Manchester City,FW,2480,200.0
Ethan,Brentford,DF,1913,
Evanilson,Bournemouth,FW,1903,
Ezri,Aston Villa,DF,2486,
Fabian,Newcastle Utd,DF,2493,
Facundo,Leicester City,"FW,MF",1429,
Flynn,Southampton,MF,1701,
Gabriel,Arsenal,"FW,MF",1866,75.0
Gabriel,Arsenal,DF,2363,75.0
Georginio,Brighton,"MF,FW",1656,
Guglielmo,Tottenham,GK,1800,
Guido,West Ham,MF,1018,
Harry,Manchester Utd,DF,1418,
Harry,Leicester City,MF,1538,
Harvey,Newcastle Utd,FW,1337,
Ibrahima,Liverpool,DF,2230,
Idrissa,Everton,MF,2615,
Igor,Brighton,DF,903,
Iliman,Everton,FW,2117,
Illia,Bournemouth,DF,2662,80.0
Ismaila,Crystal Palace,"MF,FW",2364,
Issa,Fulham,DF,1339,
Jack,Everton,FW,1825,
Jack,Ipswich Town,"FW,MF",994,
Jack,Brighton,"DF,MF",1595,
Jack,Southampton,DF,1074,
Jacob,Aston Villa,"FW,MF",1425,
Jacob,Newcastle Utd,FW,2018,
Jacob,Ipswich Town,DF,1755,
Jadon,Chelsea,FW,1655,
Jake,Everton,DF,1211,
James,Everton,"MF,DF",1144,
James,Everton,DF,2922,
James,Leicester City,DF,2534,
James,Tottenham,MF,1764,
Jamie,Leicester City,FW,2482,
Jan,Brighton,DF,2598,
Jan,Southampton,DF,2261,
Jannik,Leicester City,DF,1391,
